45e102278b99678336dda9441e772c7f66e8830b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/qmldir
45f814a4709fe9c867cdf9ec11132154a4404fdd	.config/quickshell/caelestia/components/filedialog/FileDialog.qml
45f814a4709fe9c867cdf9ec11132154a4404fdd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/filedialog/FileDialog.qml
46139424f65c49905f88f7d875f0a1791a98193e	.config/quickshell/caelestia/modules/sidebar/Props.qml
46139424f65c49905f88f7d875f0a1791a98193e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/Props.qml
46a7672ca0082731d0f39fe56a5b02f49fac5344	.config/quickshell/caelestia/modules/bar/popouts/Content.qml
46a7672ca0082731d0f39fe56a5b02f49fac5344	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/Content.qml
46c3b361ca4c0fadc96ad21da432bea1839e21fc	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/polkit/PolkitService.qml
4702107e4068e88a73b0995c010283263d4421da	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/IosevkaNerdFont-Italic.ttf
473301cd776564eba7ab5d4ed1d2efac296912d2	.local/share/bite-os/rices/caelestia/.config/cava/shaders/bar_spectrum.frag
473301cd776564eba7ab5d4ed1d2efac296912d2	.local/share/bite-os/rices/serpantinum/.config/cava/shaders/bar_spectrum.frag
47359558cf551c5335dafd82b401053686591902	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/widgetcontrols/ClipboardController.qml
47359558cf551c5335dafd82b401053686591902	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/widgetcontrols/LauncherController.qml
478650c37a1d253856912c7cd1255ae35d197c0d	.config/quickshell/ilyamiro-shell/monitors/MonitorPopup.qml
478650c37a1d253856912c7cd1255ae35d197c0d	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/monitors/MonitorPopup.qml
47ad0680441d8d5cf5057c9648fa00ee103157ad	.config/quickshell/caelestia/modules/drawers/Regions.qml
47ad0680441d8d5cf5057c9648fa00ee103157ad	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/drawers/Regions.qml
47b80d3e1abe1d16dfe271e5e6d52239be4e0b9e	.config/glitch/plymouth/glitch-os/glitch-os.script
47c981b5a1b6a11ef0242049a038a43b6507f5cd	.local/share/bite-os/rices/serpantinum/.config/hypr/config/autostart.conf
47cd4bbe76cf1022a547ee5f2f001afa36072ab6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Everforest.json
47cfd92b52a61f940b2c96741c7491a9124faf06	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/lock/Lock.qml
48093257532b46605e5a7e6cdb850edea253dfd9	.config/hypr/scripts/wall-optimize.sh
48093257532b46605e5a7e6cdb850edea253dfd9	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wall-optimize.sh
48231e47d9f025ae2d39190183627ef41b4d42b2	.config/quickshell/caelestia/components/controls/ButtonBase.qml
48231e47d9f025ae2d39190183627ef41b4d42b2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/ButtonBase.qml
482a4d4097dcc56272dd63336b791d2e559b91bb	.config/quickshell/caelestia/components/controls/Menu.qml
482a4d4097dcc56272dd63336b791d2e559b91bb	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/Menu.qml
482cc4fd87740f4933ce3f09a61fe1ec05decd85	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/LauncherTab.qml
48373cdd14b797890da360adb85e885ded38f5d8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/wallpaper/matugen_reload.sh
483743b187c49e1a6dff4cbaace610100709b8b7	.config/caelestia/hypr-user.conf
483743b187c49e1a6dff4cbaace610100709b8b7	.local/share/bite-os/rices/caelestia/.config/caelestia/hypr-user.conf
4840678857d4034ada985cb388390d53a0abe6b0	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/es.json
484421e542c9deed8eb5ee0d4a841e5369de173a	.config/quickshell/caelestia/components/containers/StyledListView.qml
484421e542c9deed8eb5ee0d4a841e5369de173a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/containers/StyledListView.qml
484d8a2b42a5344d5f164139452e95d16ebb12f5	.config/quickshell/caelestia/modules/utilities/cards/Record.qml
484d8a2b42a5344d5f164139452e95d16ebb12f5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/cards/Record.qml
48759b506d7c7a811b81a6fd1c180024d0de5fbe	.config/quickshell/caelestia/modules/notifications/Notification.qml
48759b506d7c7a811b81a6fd1c180024d0de5fbe	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/notifications/Notification.qml
489d3c784ca7eac0f4b3940fdef3451516c4ba94	.config/quickshell/caelestia/modules/controlcenter/components/PaneTransition.qml
489d3c784ca7eac0f4b3940fdef3451516c4ba94	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/components/PaneTransition.qml
48c88526299d24a962d4845f32f48bfffaa33047	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/WidgetRedactor.qml
48e4decb873189fc2be066dd67e55f0a6b1a687b	.config/cava/default.nix
48e4decb873189fc2be066dd67e55f0a6b1a687b	.local/share/bite-os/rices/caelestia/.config/cava/default.nix
48f75de92f3c37521b27a0985fa16bb078b4dfcf	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/Reserved.qml
49583e9579cd6ec85d0cfca06938aa6038e09340	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/screenshot/ScreenshotOverlay.qml
49aa440eeefab41712b87b3ab8b24ab4095bd767	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/system/SideWifiWidget.qml
49e3545285be92636be75020e8d328dec8154756	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/KeybindsTab.qml
4a364684d9ea2876a669044d58b41bcab891b860	.config/hypr/scripts/quickshell/settings/SettingsPopup.qml
4a364684d9ea2876a669044d58b41bcab891b860	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/settings/SettingsPopup.qml
4a364684d9ea2876a669044d58b41bcab891b860	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/settings/SettingsPopup.qml
4a5ff505895bccc27854cd21df094be308313522	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/quickactions/actions/Timer.qml
4ab2f824c6e9c06acf5bc3e9e2b094984c959e90	.config/quickshell/caelestia/components/controls/StyledTextField.qml
4ab2f824c6e9c06acf5bc3e9e2b094984c959e90	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/StyledTextField.qml
4acd98cf68ca9965cc60e7badffd92e2a2265138	.config/quickshell/caelestia/components/controls/SplitButton.qml
4acd98cf68ca9965cc60e7badffd92e2a2265138	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/SplitButton.qml
4b1406432a5c56c013778a090310f35a86cc2210	.config/quickshell/caelestia/assets/pam.d/passwd
4b1406432a5c56c013778a090310f35a86cc2210	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/pam.d/passwd
4b1a355e43c6a4a3c53b216873ea3b00538ca472	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Shades of Purple.json
4b489656b24fa98c891de2aff9ac89375f216f43	.config/quickshell/caelestia/modules/lock/WeatherInfo.qml
4b489656b24fa98c891de2aff9ac89375f216f43	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/WeatherInfo.qml
4b5e9371bf69b707f9e6389851c0a4253df3e970	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/media/equalizer.sh
4b68cb070408e490057e32734d990c9936ab25f5	.config/quickshell/caelestia/modules/nexus/common/DialogSelectButton.qml
4b68cb070408e490057e32734d990c9936ab25f5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/DialogSelectButton.qml
4b790b3a13bd07d0328ac4b50e5d50ea55d7995a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/ClockFaceMinimal.qml
4b8a6492d731e30c56c6e9b43cf7c7dc2162b4e2	.config/hypr/scripts/settings_watcher.sh
4b8a6492d731e30c56c6e9b43cf7c7dc2162b4e2	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/settings_watcher.sh
4b8a6492d731e30c56c6e9b43cf7c7dc2162b4e2	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/settings_watcher.sh
4bdf3ee11aa73d3d1f9e6da8663bb5d5b7e495c8	.config/hypr/scripts/quickshell/applauncher/appLauncher.qml
4bdf3ee11aa73d3d1f9e6da8663bb5d5b7e495c8	.config/quickshell/ilyamiro-shell/applauncher/appLauncher.qml
4bdf3ee11aa73d3d1f9e6da8663bb5d5b7e495c8	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/applauncher/appLauncher.qml
4bdf3ee11aa73d3d1f9e6da8663bb5d5b7e495c8	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/applauncher/appLauncher.qml
4bdf3ee11aa73d3d1f9e6da8663bb5d5b7e495c8	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/applauncher/appLauncher.qml
4bdf3ee11aa73d3d1f9e6da8663bb5d5b7e495c8	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/applauncher/appLauncher.qml
4c02b0fd8a27b82bf891e32b3440cfd4039f4411	.local/share/bite-os/rices/ilyamiro/.config/hypr/hyprland.conf
4c02b0fd8a27b82bf891e32b3440cfd4039f4411	.local/share/bite-os/rices/serpantinum/.config/hypr/hyprland.conf
4c1065fc6522645cb8948a74bc6fb953bc5589c8	.config/quickshell/caelestia/modules/dashboard/performance/NetworkCard.qml
4c1065fc6522645cb8948a74bc6fb953bc5589c8	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/performance/NetworkCard.qml
4c5c8b110e22d97788722cfcbf73a0c1f00276b2	.config/quickshell/caelestia/modules/bar/popouts/Battery.qml
4c5c8b110e22d97788722cfcbf73a0c1f00276b2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/Battery.qml
4c6f9f690aba0574305ca6d99e4ef0ddf069e95c	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/SFMono-Regular.otf
4c8fe947da2725cf4399e83794afa8716615db0c	.config/quickshell/caelestia/modules/controlcenter/PaneRegistry.qml
4c8fe947da2725cf4399e83794afa8716615db0c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/PaneRegistry.qml
4c9e1a3b42ffe2846f66fb4be70ecc4a2eaff7b2	.config/quickshell/caelestia/modules/dashboard/performance/BatteryTank.qml
4c9e1a3b42ffe2846f66fb4be70ecc4a2eaff7b2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/performance/BatteryTank.qml
4cb147f0886884479bab0b055fcda2f3e2fa88a4	.config/hypr/config/env.conf
4cb147f0886884479bab0b055fcda2f3e2fa88a4	.local/share/bite-os/rices/caelestia/.config/hypr/config/env.conf
4cb147f0886884479bab0b055fcda2f3e2fa88a4	.local/share/bite-os/rices/ilyamiro/.config/hypr/config/env.conf
4cb7bdbb68a89d1bf287c7e87a3437d1e8779188	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/matugen/templates/kitty-colors.conf.template
4d2984a25ff2ada91656e39d4c84fc333dd97050	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/reusables/fillbutton/button.wav
4d302509549a49ca482467fd8e9102dbe05e0a52	.config/quickshell/caelestia/components/PropertyRow.qml
4d302509549a49ca482467fd8e9102dbe05e0a52	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/PropertyRow.qml
4d42e7b77d9b2717ddf0bc7ce62feb658a59259a	.config/quickshell/caelestia/components/widgets/WavyTopRect.qml
4d42e7b77d9b2717ddf0bc7ce62feb658a59259a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/widgets/WavyTopRect.qml
4d5ff176ebc3995168808f99b9fb629a9b53cce0	.config/hypr/scripts/quickshell/Floating.qml
4d5ff176ebc3995168808f99b9fb629a9b53cce0	.config/quickshell/ilyamiro-shell/Floating.qml
4d5ff176ebc3995168808f99b9fb629a9b53cce0	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/Floating.qml
4d5ff176ebc3995168808f99b9fb629a9b53cce0	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Floating.qml
4d5ff176ebc3995168808f99b9fb629a9b53cce0	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/Floating.qml
4d5ff176ebc3995168808f99b9fb629a9b53cce0	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/Floating.qml
4db1032b8f0dcb7fb9676107937921bc6417be28	.config/quickshell/caelestia/modules/nexus/pages/DotsPage.qml
4db1032b8f0dcb7fb9676107937921bc6417be28	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/DotsPage.qml
4e0b809caa5898362b0611c6e8b4b9a96c18b8ca	.config/quickshell/caelestia/services/Network.qml
4e0b809caa5898362b0611c6e8b4b9a96c18b8ca	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Network.qml
4e264f109a6773230bb70dc9e78a42d242e7b2ca	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/ru.json
4e52c266ece87c5da9a482008a688f49440c549f	.config/hypr/scripts/quickshell/quickactions/Timer.qml
4e52c266ece87c5da9a482008a688f49440c549f	.config/quickshell/ilyamiro-shell/quickactions/Timer.qml
4e52c266ece87c5da9a482008a688f49440c549f	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/quickactions/Timer.qml
4e52c266ece87c5da9a482008a688f49440c549f	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/quickactions/Timer.qml
4e52c266ece87c5da9a482008a688f49440c549f	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/quickactions/Timer.qml
4e52c266ece87c5da9a482008a688f49440c549f	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/quickactions/Timer.qml
4e787dfdb09ddd5306772caf144947228a40878a	.config/quickshell/caelestia/modules/controlcenter/WindowFactory.qml
4e787dfdb09ddd5306772caf144947228a40878a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/WindowFactory.qml
4ea95ad819a10763f6fc1d5746a8f754e8d8951b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/LeftWidget.qml
4eb22b8a7878a59e30ecb1ac103ce3940fa528f7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/audio/Audio.qml
4fde197a03c06ca6e2925a875dcbb08cf008344a	.config/quickshell/caelestia/modules/bar/BarWrapper.qml
4fde197a03c06ca6e2925a875dcbb08cf008344a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/BarWrapper.qml
4fee00d9e958839bfd1ff1104c76a38a2a5bcb30	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/volume.sh
4ff03480a964e56c4f437a02f93d8a6379e9da30	.config/quickshell/caelestia/modules/windowinfo/Preview.qml
4ff03480a964e56c4f437a02f93d8a6379e9da30	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/windowinfo/Preview.qml
5034a6ce10a6ab2c18fbdb93cd393789bcee72af	.config/quickshell/caelestia/modules/lock/NotifDock.qml
5034a6ce10a6ab2c18fbdb93cd393789bcee72af	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/NotifDock.qml
504afb1ef2efff0576efd1b848f374f20b2c23db	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Tanzanite.json
508457a89d43f3588668ef49ac3638bb4cffb4f1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/widgetcontrols/OsdController.qml
50955c3203f79eb095da6df5e31dd94e72abfce7	.config/hypr/scripts/wall-optimize.sh
50955c3203f79eb095da6df5e31dd94e72abfce7	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wall-optimize.sh
50990ec4d1a6540ae40092af24a877bdfff59e82	.config/hypr/hyprland/scrolling.conf
50990ec4d1a6540ae40092af24a877bdfff59e82	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/scrolling.conf
50d57efd97ec1497d80ce7e8318181e36e84d030	.config/hypr/hyprland/gestures.conf
50d57efd97ec1497d80ce7e8318181e36e84d030	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/gestures.conf
50e1540ab516b9c124e659082db13639a40121f1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/system/WifiWidget.qml
513244ad04c01e14d35645139c6c2982785c97b4	.config/quickshell/caelestia/components/MaterialIcon.qml
513244ad04c01e14d35645139c6c2982785c97b4	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/MaterialIcon.qml
513538a75a02f024002833682d21beb303e850c7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/SideMediaWidget.qml
514c5689c6aa0115f0d9cfb3acd5de025864c8f2	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/sidemodules/SideTopWidget.qml
516d27b89f608a98178cbcde7e1538348213c557	.local/share/bite-os/rices/ilyamiro/.config/hypr/config/autostart.conf
518bfa6b2dd28bffc45c3e8ac52f1634f2b03420	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/GitHub Dark.json
51a579417f628780194df7d6e4cba2ea2ba4963b	.config/hypr/scripts/qs_manager.sh
51a579417f628780194df7d6e4cba2ea2ba4963b	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/qs_manager.sh
51a579417f628780194df7d6e4cba2ea2ba4963b	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/qs_manager.sh
51a579417f628780194df7d6e4cba2ea2ba4963b	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/qs_manager.sh
51fe13b27b4a42864516802942259749c1d68c8c	.local/share/bite-os/rices/serpantinum/.config/cava/config
5206483b233bc5abda53564b7976d88495c25c9d	.config/quickshell/caelestia/modules/utilities/cards/IdleInhibit.qml
5206483b233bc5abda53564b7976d88495c25c9d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/cards/IdleInhibit.qml
522361d8bcb54a3f52f69b02f7f2cf7f89e10aab	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/environment/Weather.qml
5245b135acc5da68234a80186e655b19fdfac1a7	.config/quickshell/caelestia/modules/utilities/cards/RecordingList.qml
5245b135acc5da68234a80186e655b19fdfac1a7	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/cards/RecordingList.qml
5247e77372b1ba00d63376fc189abb5d8dea231d	.config/quickshell/caelestia/modules/utilities/toasts/ToastItem.qml
5247e77372b1ba00d63376fc189abb5d8dea231d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/toasts/ToastItem.qml
52c1fc57306d72a7282c41a4567781a05bd43c38	.config/quickshell/caelestia/modules/osd/Content.qml
52c1fc57306d72a7282c41a4567781a05bd43c38	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/osd/Content.qml
52c59ccd17def2c54a2a18216aee55578446f2a9	.config/quickshell/caelestia/utils/Thumbs.qml
52c59ccd17def2c54a2a18216aee55578446f2a9	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/utils/Thumbs.qml
52e20d269133bc62fa63972585daabc9269773d2	.config/quickshell/caelestia/modules/drawers/Panels.qml
52e20d269133bc62fa63972585daabc9269773d2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/drawers/Panels.qml
5308bc72a315b652ac2acf8e5c9bdd3870ef6056	.config/quickshell/caelestia/modules/controlcenter/appearance/AppearancePane.qml
531374f97b59d6ff5a32e34b6b374c1d052cb4f2	.config/quickshell/caelestia/modules/bar/components/StatusIcons.qml
531374f97b59d6ff5a32e34b6b374c1d052cb4f2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/StatusIcons.qml
5348bbe82e93cac20533d234edca445abc9a4b1c	.config/quickshell/caelestia/components/controls/MenuItem.qml
5348bbe82e93cac20533d234edca445abc9a4b1c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/MenuItem.qml
53cad1bc789c82807b43a6ec1acd904fce99c23a	.config/hypr/config/autostart.conf
53cad1bc789c82807b43a6ec1acd904fce99c23a	.local/share/bite-os/rices/caelestia/.config/hypr/config/autostart.conf
5411c4e145a868bc0bf3d9a551404ef14af7e4ed	.config/quickshell/caelestia/components/containers/StyledFlickable.qml
5411c4e145a868bc0bf3d9a551404ef14af7e4ed	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/containers/StyledFlickable.qml
543125647a4e6f2fce86b75e4cefd5d4af014d54	.config/hypr/scripts/quickshell/quickactions/DrawAction.qml
543125647a4e6f2fce86b75e4cefd5d4af014d54	.config/quickshell/ilyamiro-shell/quickactions/DrawAction.qml
543125647a4e6f2fce86b75e4cefd5d4af014d54	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/quickactions/DrawAction.qml
543125647a4e6f2fce86b75e4cefd5d4af014d54	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/quickactions/DrawAction.qml
543125647a4e6f2fce86b75e4cefd5d4af014d54	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/quickactions/DrawAction.qml
543125647a4e6f2fce86b75e4cefd5d4af014d54	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/quickactions/DrawAction.qml
543c967708c29cba819fb66bb1d6d09f9d4b090b	.config/quickshell/caelestia/modules/nexus/pages/bluetooth/BluetoothPairing.qml
543c967708c29cba819fb66bb1d6d09f9d4b090b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/bluetooth/BluetoothPairing.qml
546689f719157cf62cf942711a94341567432d8e	.config/quickshell/caelestia/modules/launcher/services/Actions.qml
546689f719157cf62cf942711a94341567432d8e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/services/Actions.qml
5484123b9f3622d0d2702a98701e16c4db6f3673	.config/glitch/icons/finger.jpeg
5493c3fb87b716cff267804483a618409911ce76	.local/share/bite-os/rices/ilyamiro/.config/hypr/config/keybindings.conf
54a3bd7ecb68a990e133654de4e8f44e4e897379	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Sphene.json
55111ee8e1da94c288cecddf4a40895c7f133025	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/lock.sh
551588e4c020ee5ffca681532d1248dbb1b2c17a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/CurrentFocus.qml
55a5a208aaabc026db86d84965835e9860bd93e3	.config/hypr/scripts/screenshot.sh
55a5a208aaabc026db86d84965835e9860bd93e3	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/screenshot.sh
55a5a208aaabc026db86d84965835e9860bd93e3	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/screenshot.sh
5624050346ea53c8e213b43790fc1e38312bf0b9	.config/quickshell/caelestia/components/controls/CircularIndicator.qml
5624050346ea53c8e213b43790fc1e38312bf0b9	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/CircularIndicator.qml
56582cf20b87389f6649720ff89c240a5e87302b	.config/quickshell/ilyamiro-shell/calendar/weather.sh
56582cf20b87389f6649720ff89c240a5e87302b	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/calendar/weather.sh
568d9c50de4c90823bad71deb1f57993f340dbeb	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/MusicFace.qml
56cae26d127c619423cd2d605f3cc48e5c115d5b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/ko.json
56cb8a3a2e15872b7b07717ccfac84238fd532b0	.config/glitch/CREDITS.md
56cb8fa79f207f5892f22e21020f08145f134104	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/VisualizerFaceContinuous.qml
56d3d61bfc1a3376b04ed66ef136bf0ad0cb0b92	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/ImageBox.qml
56e226e20434594c43343abc6fdf1db6fd063de4	.config/hypr/scripts/quickshell/battery/BatteryPopup.qml
56e226e20434594c43343abc6fdf1db6fd063de4	.config/quickshell/ilyamiro-shell/battery/BatteryPopup.qml
56e226e20434594c43343abc6fdf1db6fd063de4	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/battery/BatteryPopup.qml
56e226e20434594c43343abc6fdf1db6fd063de4	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/battery/BatteryPopup.qml
56e226e20434594c43343abc6fdf1db6fd063de4	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/battery/BatteryPopup.qml
56e226e20434594c43343abc6fdf1db6fd063de4	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/battery/BatteryPopup.qml
570246bf0fedced3dcdd85b92fb440148c9314c1	.config/quickshell/caelestia/components/effects/ColouredIcon.qml
570246bf0fedced3dcdd85b92fb440148c9314c1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/effects/ColouredIcon.qml
5704af18ce2baecab25dddd373f0b97a0b0080c1	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/bite-lock.sh
570e4fcf875afbaaa7118c86faf84c28491a37ba	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/SynthWave '84.json
576f0f3ef3ec13cc408db3d9c97f896fc85a6eaa	.config/hypr/scripts/workspaces.sh
576f0f3ef3ec13cc408db3d9c97f896fc85a6eaa	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/workspaces.sh
576f0f3ef3ec13cc408db3d9c97f896fc85a6eaa	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/workspaces.sh
576f0f3ef3ec13cc408db3d9c97f896fc85a6eaa	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/workspaces.sh
578d56de4f61d95b1c269610736f41e1c0b01efd	.local/share/bite-os/rices/ilyamiro/.config/hypr/config/autostart.conf
57ee06b4ffa096aae9caf42a8f575add0049642a	.config/quickshell/caelestia/modules/sidebar/NotifGroup.qml
57ee06b4ffa096aae9caf42a8f575add0049642a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/NotifGroup.qml
5802fa8534a6abdd6ebc8c481fa0a3239bc7fb78	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/InconsolataGoNerdFont-Regular.ttf
581ff004418c77d96db5579e90c6a24261e2a0f2	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/DaddyTimeMonoNerdFont-Regular.ttf
